------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  926 |  1 cut4.s    926 | Data        | 11 |         |   27 | 00/4881 : A0 E5 F3 E3 |             asc   " esc    ---> retour au menu"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 F2 E5 F4 |
      |                  |             |    |         |      |           EF F5 F2 A0 |
      |                  |             |    |         |      |           E1 F5 A0 ED |
      |                  |             |    |         |      |           E5 EE F5    |
  927 |  1 cut4.s    927 | Data        | 11 |         |    2 | 00/489C : 8D 00       |             hex   8d00           
  928 |  1 cut4.s    928 | Data        | 11 |         |   39 | 00/489E : A0 E5 F3 F0 | aide4       asc   " esp    ---> affiche le cut selectionne"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E1 E6 E6 |
      |                  |             |    |         |      |           E9 E3 E8 E5 |
      |                  |             |    |         |      |           A0 EC E5 A0 |
      |                  |             |    |         |      |           E3 F5 F4 A0 |
      |                  |             |    |         |      |           F3 E5 EC E5 |
      |                  |             |    |         |      |           E3 F4 E9 EF |
      |                  |             |    |         |      |           EE EE E5    |
  929 |  1 cut4.s    929 | Data        | 11 |         |    1 | 00/48C5 : 8D          |             hex   8d             
  930 |  1 cut4.s    930 | Data        | 11 |         |   28 | 00/48C6 : A0 E2 A0 A0 |             asc   " b      ---> forme blanche 1"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E6 EF F2 |
      |                  |             |    |         |      |           ED E5 A0 E2 |
      |                  |             |    |         |      |           EC E1 EE E3 |
      |                  |             |    |         |      |           E8 E5 A0 B1 |
  931 |  1 cut4.s    931 | Data        | 11 |         |    1 | 00/48E2 : 8D          |             hex   8d             
  932 |  1 cut4.s    932 | Data        | 11 |         |   28 | 00/48E3 : DE E2 A0 A0 |             asc   "^b      ---> forme blanche 2"
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           AD AD AD BE |
      |                  |             |    |         |      |           A0 E6 EF F2 |
      |                  |             |    |         |      |           ED E5 A0 E2 |
      |                  |             |    |         |      |           EC E1 EE E3 |
      |                  |             |    |         |      |           E8 E5 A0 B2 |
  933 |  1 cut4.s    933 | Data        | 11 |         |    3 | 00/48FF : 8D 8D 8D    |             hex   8d8d8d         
  934 |  1 cut4.s    934 | Data        | 11 |         |   33 | 00/4902 : A0 A0 E1 F0 |             asc   "  appuyer sur return pour revenir"
      |                  |             |    |         |      |           F0 F5 F9 E5 |
      |                  |             |    |         |      |           F2 A0 F3 F5 |
      |                  |             |    |         |      |           F2 A0 F2 E5 |
      |                  |             |    |         |      |           F4 F5 F2 EE |
      |                  |             |    |         |      |           A0 F0 EF F5 |
      |                  |             |    |         |      |           F2 A0 F2 E5 |
      |                  |             |    |         |      |           F6 E5 EE E9 |
      |                  |             |    |         |      |           F2          |
  935 |  1 cut4.s    935 | Data        | 11 |         |    1 | 00/4923 : 00          |             hex   00             
  936 |  1 cut4.s    936 | Data        | 11 |         |    1 | 00/4924 : 8D          | return      hex   8d             
  937 |  1 cut4.s    937 | Comment     | 11 |         |    0 | 00/4925               | *
  938 |  1 cut4.s    938 | Data        | 11 |         |   17 | 00/4925 : C3 C8 C1 D2 | mess1       asc   "CHARGER UNE IMAGE"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D5 CE C5 A0 |
      |                  |             |    |         |      |           C9 CD C1 C7 |
      |                  |             |    |         |      |           C5          |
  939 |  1 cut4.s    939 | Data        | 11 |         |    1 | 00/4936 : 00          |             hex   00             
  940 |  1 cut4.s    940 | Data        | 11 |         |   16 | 00/4937 : D3 C1 D5 D6 | mess2       asc   "SAUVER UNE IMAGE"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE C5 A0 C9 |
      |                  |             |    |         |      |           CD C1 C7 C5 |
  941 |  1 cut4.s    941 | Data        | 11 |         |    1 | 00/4947 : 00          |             hex   00             
  942 |  1 cut4.s    942 | Data        | 11 |         |   13 | 00/4948 : C5 C4 C9 D4 | mess3       asc   "EDITER EN HGR"
      |                  |             |    |         |      |           C5 D2 A0 C5 |
      |                  |             |    |         |      |           CE A0 C8 C7 |
      |                  |             |    |         |      |           D2          |
  943 |  1 cut4.s    943 | Data        | 11 |         |    1 | 00/4955 : 00          |             hex   00             
  944 |  1 cut4.s    944 | Data        | 11 |         |   22 | 00/4956 : C3 C8 C1 D2 | mess4       asc   "CHARGER UN CUT BINAIRE"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D5 CE A0 C3 |
      |                  |             |    |         |      |           D5 D4 A0 C2 |
      |                  |             |    |         |      |           C9 CE C1 C9 |
      |                  |             |    |         |      |           D2 C5       |
  945 |  1 cut4.s    945 | Data        | 11 |         |    1 | 00/496C : 00          |             hex   00             
  946 |  1 cut4.s    946 | Data        | 11 |         |   29 | 00/496D : D3 C1 D5 D6 | mess5       asc   "SAUVER UN CUT EN FICHIER TEXT"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE A0 C3 D5 |
      |                  |             |    |         |      |           D4 A0 C5 CE |
      |                  |             |    |         |      |           A0 C6 C9 C3 |
      |                  |             |    |         |      |           C8 C9 C5 D2 |
      |                  |             |    |         |      |           A0 D4 C5 D8 |
      |                  |             |    |         |      |           D4          |
  947 |  1 cut4.s    947 | Data        | 11 |         |    1 | 00/498A : 00          |             hex   00             
  948 |  1 cut4.s    948 | Data        | 11 |         |   32 | 00/498B : D3 C1 D5 D6 | mess6       asc   "SAUVER UN CUT EN FICHIER BINAIRE"
      |                  |             |    |         |      |           C5 D2 A0 D5 |
      |                  |             |    |         |      |           CE A0 C3 D5 |
      |                  |             |    |         |      |           D4 A0 C5 CE |
      |                  |             |    |         |      |           A0 C6 C9 C3 |
      |                  |             |    |         |      |           C8 C9 C5 D2 |
      |                  |             |    |         |      |           A0 C2 C9 CE |
      |                  |             |    |         |      |           C1 C9 D2 C5 |
  949 |  1 cut4.s    949 | Data        | 11 |         |    1 | 00/49AB : 00          |             hex   00             
  950 |  1 cut4.s    950 | Data        | 11 |         |   15 | 00/49AC : C9 CD D0 D2 | mess7       asc   "IMPRIMER UN CUT"
      |                  |             |    |         |      |           C9 CD C5 D2 |
      |                  |             |    |         |      |           A0 D5 CE A0 |
      |                  |             |    |         |      |           C3 D5 D4    |
  951 |  1 cut4.s    951 | Data        | 11 |         |    1 | 00/49BB : 00          |             hex   00             
  952 |  1 cut4.s    952 | Data        | 11 |         |   14 | 00/49BC : C3 C8 C1 CE | mess8       asc   "CHANGER PREFIX"
      |                  |             |    |         |      |           C7 C5 D2 A0 |
      |                  |             |    |         |      |           D0 D2 C5 C6 |
      |                  |             |    |         |      |           C9 D8       |
  953 |  1 cut4.s    953 | Data        | 11 |         |    1 | 00/49CA : 00          |             hex   00             
  954 |  1 cut4.s    954 | Data        | 11 |         |    6 | 00/49CB : C1 C9 C4 C5 | mess9       asc   "AIDE !"       
      |                  |             |    |         |      |           A0 A1       |
  955 |  1 cut4.s    955 | Data        | 11 |         |    1 | 00/49D1 : 00          |             hex   00             
  956 |  1 cut4.s    956 | Data        | 11 |         |    6 | 00/49D2 : D3 CF D2 D4 | mess10      asc   "SORTIR"       
      |                  |             |    |         |      |           C9 D2       |
  957 |  1 cut4.s    957 | Data        | 11 |         |    1 | 00/49D8 : 00          |             hex   00             
  958 |  1 cut4.s    958 | Data        | 11 |         |   33 | 00/49D9 : A0 A0 A0 A0 | titre       asc   "      cut :  utilitaire  grphique"
      |                  |             |    |         |      |           A0 A0 E3 F5 |
      |                  |             |    |         |      |           F4 A0 BA A0 |
      |                  |             |    |         |      |           A0 F5 F4 E9 |
      |                  |             |    |         |      |           EC E9 F4 E1 |
      |                  |             |    |         |      |           E9 F2 E5 A0 |
      |                  |             |    |         |      |           A0 E7 F2 F0 |
      |                  |             |    |         |      |           E8 E9 F1 F5 |
      |                  |             |    |         |      |           E5          |
  959 |  1 cut4.s    959 | Data        | 11 |         |    1 | 00/49FA : 00          |             hex   00             
  960 |  1 cut4.s    960 | Data        | 11 |         |   30 | 00/49FB : E5 F2 F2 E5 | messer      asc   "erreur e/s. frappez une touche"
      |                  |             |    |         |      |           F5 F2 A0 E5 |
      |                  |             |    |         |      |           AF F3 AE A0 |
      |                  |             |    |         |      |           E6 F2 E1 F0 |
      |                  |             |    |         |      |           F0 E5 FA A0 |
      |                  |             |    |         |      |           F5 EE E5 A0 |
      |                  |             |    |         |      |           F4 EF F5 E3 |
      |                  |             |    |         |      |           E8 E5       |
  961 |  1 cut4.s    961 | Data        | 11 |         |    1 | 00/4A19 : 00          |             hex   00             
  962 |  1 cut4.s    962 | Data        | 11 |         |   31 | 00/4A1A : F0 F2 E5 F0 | messprt     asc   "preparez l'imprimante et return"
      |                  |             |    |         |      |           E1 F2 E5 FA |
      |                  |             |    |         |      |           A0 EC A7 E9 |
      |                  |             |    |         |      |           ED F0 F2 E9 |
      |                  |             |    |         |      |           ED E1 EE F4 |
      |                  |             |    |         |      |           E5 A0 E5 F4 |
      |                  |             |    |         |      |           A0 F2 E5 F4 |
      |                  |             |    |         |      |           F5 F2 EE    |
  963 |  1 cut4.s    963 | Data        | 11 |         |    1 | 00/4A39 : 00          |             hex   00             
  964 |  1 cut4.s    964 | Empty       | 11 |         |    0 | 00/4A3A               |                                  
  965 |  1 cut4.s    965 | Data        | 11 |         |    1 | 00/4A3A : 01          | prefix      hex   01             
  966 |  1 cut4.s    966 | Data        | 11 |         |    2 | 00/4A3B : 4F 4A       |             da    path           
  967 |  1 cut4.s    967 | Comment     | 11 |         |    0 | 00/4A3D               | *-----------------------
  968 |  1 cut4.s    968 | Data        | 11 |         |    1 | 00/4A3D : 03          | open        hex   03             
  969 |  1 cut4.s    969 | Data        | 11 |         |    2 | 00/4A3E : 00 02       |             da    {$200}         
  970 |  1 cut4.s    970 | Data        | 11 |         |    2 | 00/4A40 : 00 5C       |             da    {$5c00}        
  971 |  1 cut4.s    971 | Data        | 11 |         |    1 | 00/4A42 : 00          | refnb       ds    1              
  972 |  1 cut4.s    972 | Comment     | 11 |         |    0 | 00/4A43               | *-----------------------
  973 |  1 cut4.s    973 | Data        | 11 |         |    1 | 00/4A43 : 04          | read        hex   04             
  974 |  1 cut4.s    974 | Data        | 11 |         |    1 | 00/4A44 : 00          |             ds    1              
  975 |  1 cut4.s    975 | Data        | 11 |         |    2 | 00/4A45 : 00 20       |             da    {$2000}        
  976 |  1 cut4.s    976 | Data        | 11 |         |    2 | 00/4A47 : 00 20       |             da    {$2000}        
  977 |  1 cut4.s    977 | Data        | 11 |         |    2 | 00/4A49 : 00 00       | long        ds    2              
  978 |  1 cut4.s    978 | Comment     | 11 |         |    0 | 00/4A4B               | *-----------------------
  979 |  1 cut4.s    979 | Data        | 11 |         |    1 | 00/4A4B : 02          | online      hex   02             
  980 |  1 cut4.s    980 | Data        | 11 |         |    1 | 00/4A4C : 00          | unit        ds    1              
  981 |  1 cut4.s    981 | Data        | 11 |         |    2 | 00/4A4D : 4F 4A       |             da    path           
  982 |  1 cut4.s    982 | Data        | 11 |         |  256 | 00/4A4F : 00 00 00 00 | path        ds    256            
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  983 |  1 cut4.s    983 | Comment     | 11 |         |    0 | 00/4B4F               | *-----------------------
  984 |  1 cut4.s    984 | Data        | 11 |         |    1 | 00/4B4F : 01          | close       hex   01             
  985 |  1 cut4.s    985 | Data        | 11 |         |    1 | 00/4B50 : 00          |             ds    1              
  986 |  1 cut4.s    986 | Comment     | 11 |         |    0 | 00/4B51               | *-----------------------
  987 |  1 cut4.s    987 | Data        | 11 |         |    1 | 00/4B51 : 01          | dest        hex   01             
  988 |  1 cut4.s    988 | Data        | 11 |         |    2 | 00/4B52 : 00 02       |             da    {$200}         
  989 |  1 cut4.s    989 | Comment     | 11 |         |    0 | 00/4B54               | *-----------------------
  990 |  1 cut4.s    990 | Data        | 11 |         |    1 | 00/4B54 : 07          | create      hex   07             
  991 |  1 cut4.s    991 | Data        | 11 |         |    2 | 00/4B55 : 00 02       |             da    {$200}         
  992 |  1 cut4.s    992 | Data        | 11 |         |    1 | 00/4B57 : C3          |             hex   c3             
  993 |  1 cut4.s    993 | Data        | 11 |         |    1 | 00/4B58 : 06          | type        hex   06             
  994 |  1 cut4.s    994 | Data        | 11 |         |    2 | 00/4B59 : 00 20       |             da    {$2000}        
  995 |  1 cut4.s    995 | Data        | 11 |         |    1 | 00/4B5B : 01          |             hex   01             
  996 |  1 cut4.s    996 | Data        | 11 |         |    2 | 00/4B5C : 00 00       |             hex   0000           
  997 |  1 cut4.s    997 | Data        | 11 |         |    2 | 00/4B5E : 00 00       |             hex   0000           
  998 |  1 cut4.s    998 | Comment     | 11 |         |    0 | 00/4B60               | *-----------------------
  999 |  1 cut4.s    999 | Data        | 11 |         |    1 | 00/4B60 : 04          | write       hex   04             
 1000 |  1 cut4.s   1000 | Data        | 11 |         |    1 | 00/4B61 : 00          |             ds    1              
 1001 |  1 cut4.s   1001 | Data        | 11 |         |    2 | 00/4B62 : 00 20       |             da    {$2000}        
 1002 |  1 cut4.s   1002 | Data        | 11 |         |    2 | 00/4B64 : 00 20       |             da    {$2000}        
 1003 |  1 cut4.s   1003 | Data        | 11 |         |    2 | 00/4B66 : 00 00       |             ds    2              
 1004 |  1 cut4.s   1004 | Comment     | 11 |         |    0 | 00/4B68               | *
 1005 |  1 cut4.s   1005 | Data        | 11 |         |    1 | 00/4B68 : 00          | saveprompt  hex   00             
 1006 |  1 cut4.s   1006 | Comment     | 11 |         |    0 | 00/4B69               | *
 1007 |  1 cut4.s   1007 | Comment     | 11 |         |    0 | 00/4B69               | *******************************************
 1008 |  1 cut4.s   1008 | Comment     | 11 |         |    0 | 00/4B69               | *                                         *
 1009 |  1 cut4.s   1009 | Comment     | 11 |         |    0 | 00/4B69               | *         programme  de  "cuts"           *  
 1010 |  1 cut4.s   1010 | Comment     | 11 |         |    0 | 00/4B69               | *                                         *
 1011 |  1 cut4.s   1011 | Comment     | 11 |         |    0 | 00/4B69               | *******************************************
 1012 |  1 cut4.s   1012 | Comment     | 11 |         |    0 | 00/4B69               | *
 1013 |  1 cut4.s   1013 | Equivalence | 11 |         |    0 | 00/4B69               | text        equ   $fb39          
 1014 |  1 cut4.s   1014 | Equivalence | 11 |         |    0 | 00/4B69               | graphics    equ   $c050          
 1015 |  1 cut4.s   1015 | Equivalence | 11 |         |    0 | 00/4B69               | mixoff      equ   $c052          
 1016 |  1 cut4.s   1016 | Equivalence | 11 |         |    0 | 00/4B69               | hires       equ   $c057          
 1017 |  1 cut4.s   1017 | Equivalence | 11 |         |    0 | 00/4B69               | page1       equ   $c054          
 1018 |  1 cut4.s   1018 | Equivalence | 11 |         |    0 | 00/4B69               | spkr        equ   $c030          
 1019 |  1 cut4.s   1019 | Data        | 11 |         |    1 | 00/4B69 : 00          | gauche      ds    1              
 1020 |  1 cut4.s   1020 | Data        | 11 |         |    1 | 00/4B6A : 00          | droite      ds    1              
 1021 |  1 cut4.s   1021 | Data        | 11 |         |    1 | 00/4B6B : 00          | haut        ds    1              
 1022 |  1 cut4.s   1022 | Data        | 11 |         |    1 | 00/4B6C : 00          | bas         ds    1              
 1023 |  1 cut4.s   1023 | Data        | 11 |         |    1 | 00/4B6D : 00          | pos         ds    1              
 1024 |  1 cut4.s   1024 | Data        | 11 |         |    1 | 00/4B6E : 00          | tempo       ds    1              
 1025 |  1 cut4.s   1025 | Equivalence | 11 |         |    0 | 00/4B6F               | hgrptr      equ   $06            
 1026 |  1 cut4.s   1026 | Equivalence | 11 |         |    0 | 00/4B6F               | lig         equ   $6000          
 1027 |  1 cut4.s   1027 | Equivalence | 11 |         |    0 | 00/4B6F               | col         equ   $6001          
 1028 |  1 cut4.s   1028 | Comment     | 11 |         |    0 | 00/4B6F               | *
 1029 |  1 cut4.s   1029 | Code        | 11 |         |    3 | 00/4B6F : AD 50 C0    | init        lda   {$c050}        ;mode graphique
 1030 |  1 cut4.s   1030 | Code        | 11 |         |    3 | 00/4B72 : AD 52 C0    |             lda   {$c052}        ; non mixte
 1031 |  1 cut4.s   1031 | Code        | 11 |         |    3 | 00/4B75 : AD 57 C0    |             lda   {$c057}        ; hgr
 1032 |  1 cut4.s   1032 | Code        | 11 |         |    3 | 00/4B78 : AD 54 C0    |             lda   {$c054}        ; en $2000
 1033 |  1 cut4.s   1033 | Code        | 11 |         |    3 | 00/4B7B : AC 6A 4B    |             ldy   droite         
 1034 |  1 cut4.s   1034 | Code        | 11 |         |    3 | 00/4B7E : 20 1C 4D    |             jsr   rout1          
 1035 |  1 cut4.s   1035 | Code        | 11 |         |    3 | 00/4B81 : AC 69 4B    |             ldy   gauche         
 1036 |  1 cut4.s   1036 | Code        | 11 |         |    3 | 00/4B84 : 20 1C 4D    |             jsr   rout1          ; affiche la barre gauche
 1037 |  1 cut4.s   1037 | Code        | 11 |         |    3 | 00/4B87 : AE 6B 4B    |             ldx   haut           
 1038 |  1 cut4.s   1038 | Code        | 11 |         |    3 | 00/4B8A : 20 43 4D    |             jsr   rout2          
 1039 |  1 cut4.s   1039 | Code        | 11 |         |    3 | 00/4B8D : AE 6C 4B    |             ldx   bas            
 1040 |  1 cut4.s   1040 | Code        | 11 |         |    3 | 00/4B90 : 20 43 4D    |             jsr   rout2          
 1041 |  1 cut4.s   1041 | Code        | 11 |         |    2 | 00/4B93 : A9 08       | beep        lda   #$08           ; boucle de son
 1042 |  1 cut4.s   1042 | Code        | 11 |         |    3 | 00/4B95 : 20 A8 FC    |             jsr   {$fca8}        
 1043 |  1 cut4.s   1043 | Code        | 11 |         |    3 | 00/4B98 : AD 30 C0    |             lda   {$c030}        
 1044 |  1 cut4.s   1044 | Code        | 11 |         |    1 | 00/4B9B : 88          |             dey                  
 1045 |  1 cut4.s   1045 | Code        | 11 |         |    2 | 00/4B9C : D0 F5       |             bne   beep           
 1046 |  1 cut4.s   1046 | Code        | 11 |         |    3 | 00/4B9E : 2C 10 C0    | main        bit   {$c010}        
 1047 |  1 cut4.s   1047 | Code        | 11 |         |    3 | 00/4BA1 : AD 00 C0    | main2       lda   {$c000}        
 1048 |  1 cut4.s   1048 | Code        | 11 |         |    2 | 00/4BA4 : 10 FB       |             bpl   main2          
 1049 |  1 cut4.s   1049 | Code        | 11 |         |    2 | 00/4BA6 : 29 7F       |             and   #$7f           
 1050 |  1 cut4.s   1050 | Code        | 11 |         |    2 | 00/4BA8 : C9 41       |             cmp   #$41           ; a ?
 1051 |  1 cut4.s   1051 | Code        | 11 |         |    2 | 00/4BAA : D0 03       |             bne   suita          
 1052 |  1 cut4.s   1052 | Code        | 11 |         |    3 | 00/4BAC : 4C 6B 4C    |             jmp   lettrea        
 1053 |  1 cut4.s   1053 | Code        | 11 |         |    2 | 00/4BAF : C9 5A       | suita       cmp   #$5a           ; z ?
 1054 |  1 cut4.s   1054 | Code        | 11 |         |    2 | 00/4BB1 : D0 03       |             bne   suite0         
 1055 |  1 cut4.s   1055 | Code        | 11 |         |    3 | 00/4BB3 : 4C 4F 4C    |             jmp   lettrez        
 1056 |  1 cut4.s   1056 | Code        | 11 |         |    2 | 00/4BB6 : C9 4F       | suite0      cmp   #$4f           ; o ?
 1057 |  1 cut4.s   1057 | Code        | 11 |         |    2 | 00/4BB8 : D0 03       |             bne   suit22         
 1058 |  1 cut4.s   1058 | Code        | 11 |         |    3 | 00/4BBA : 4C 81 4C    |             jmp   o              
 1059 |  1 cut4.s   1059 | Code        | 11 |         |    2 | 00/4BBD : C9 50       | suit22      cmp   #$50           ; p ?
 1060 |  1 cut4.s   1060 | Code        | 11 |         |    2 | 00/4BBF : D0 03       |             bne   encor          
 1061 |  1 cut4.s   1061 | Code        | 11 |         |    3 | 00/4BC1 : 4C 9F 4C    |             jmp   p              
 1062 |  1 cut4.s   1062 | Code        | 11 |         |    2 | 00/4BC4 : C9 45       | encor       cmp   #$45           ; e ?
 1063 |  1 cut4.s   1063 | Code        | 11 |         |    2 | 00/4BC6 : D0 03       |             bne   encore         
 1064 |  1 cut4.s   1064 | Code        | 11 |         |    3 | 00/4BC8 : 4C D3 4C    |             jmp   e              
 1065 |  1 cut4.s   1065 | Code        | 11 |         |    2 | 00/4BCB : C9 44       | encore      cmp   #$44           ; d ?
 1066 |  1 cut4.s   1066 | Code        | 11 |         |    2 | 00/4BCD : D0 03       |             bne   encore2        
 1067 |  1 cut4.s   1067 | Code        | 11 |         |    3 | 00/4BCF : 4C B7 4C    |             jmp   d              
 1068 |  1 cut4.s   1068 | Code        | 11 |         |    2 | 00/4BD2 : C9 49       | encore2     cmp   #$49           ; i ?
 1069 |  1 cut4.s   1069 | Code        | 11 |         |    2 | 00/4BD4 : D0 03       |             bne   encore3        
 1070 |  1 cut4.s   1070 | Code        | 11 |         |    3 | 00/4BD6 : 4C E8 4C    |             jmp   i              
 1071 |  1 cut4.s   1071 | Code        | 11 |         |    2 | 00/4BD9 : C9 4B       | encore3     cmp   #$4b           ; k ?
 1072 |  1 cut4.s   1072 | Code        | 11 |         |    2 | 00/4BDB : D0 03       |             bne   encore4        
 1073 |  1 cut4.s   1073 | Code        | 11 |         |    3 | 00/4BDD : 4C 05 4D    |             jmp   k              
 1074 |  1 cut4.s   1074 | Code        | 11 |         |    2 | 00/4BE0 : C9 0D       | encore4     cmp   #$0d           ; return ?
 1075 |  1 cut4.s   1075 | Code        | 11 |         |    2 | 00/4BE2 : D0 03       |             bne   encore5        
 1076 |  1 cut4.s   1076 | Code        | 11 |         |    3 | 00/4BE4 : 4C 72 4D    |             jmp   go             
 1077 |  1 cut4.s   1077 | Code        | 11 |         |    2 | 00/4BE7 : C9 15       | encore5     cmp   #$15           ; -> ?
 1078 |  1 cut4.s   1078 | Code        | 11 |         |    2 | 00/4BE9 : D0 03       |             bne   encore6        
 1079 |  1 cut4.s   1079 | Code        | 11 |         |    3 | 00/4BEB : 4C D5 4D    |             jmp   fd             
 1080 |  1 cut4.s   1080 | Code        | 11 |         |    2 | 00/4BEE : C9 08       | encore6     cmp   #$08           ; <- ?
 1081 |  1 cut4.s   1081 | Code        | 11 |         |    2 | 00/4BF0 : D0 03       |             bne   encore7        
 1082 |  1 cut4.s   1082 | Code        | 11 |         |    3 | 00/4BF2 : 4C 12 4E    |             jmp   fg             
 1083 |  1 cut4.s   1083 | Code        | 11 |         |    2 | 00/4BF5 : C9 0A       | encore7     cmp   #$0a           ; fleche en bas
 1084 |  1 cut4.s   1084 | Code        | 11 |         |    2 | 00/4BF7 : D0 03       |             bne   encore8        
 1085 |  1 cut4.s   1085 | Code        | 11 |         |    3 | 00/4BF9 : 4C C8 4E    |             jmp   fb             
 1086 |  1 cut4.s   1086 | Code        | 11 |         |    2 | 00/4BFC : C9 0B       | encore8     cmp   #$0b           ; fleche en haut
 1087 |  1 cut4.s   1087 | Code        | 11 |         |    2 | 00/4BFE : D0 03       |             bne   encore9        
 1088 |  1 cut4.s   1088 | Code        | 11 |         |    3 | 00/4C00 : 4C 76 4E    |             jmp   fh             
 1089 |  1 cut4.s   1089 | Code        | 11 |         |    2 | 00/4C03 : C9 20       | encore9     cmp   #$20           ; barre d'espace ?
 1090 |  1 cut4.s   1090 | Code        | 11 |         |    2 | 00/4C05 : D0 03       |             bne   encore0        
 1091 |  1 cut4.s   1091 | Code        | 11 |         |    3 | 00/4C07 : 4C 0E 4F    |             jmp   esp            
 1092 |  1 cut4.s   1092 | Code        | 11 |         |    2 | 00/4C0A : C9 1B       | encore0     cmp   #$1b           ; escape ?
 1093 |  1 cut4.s   1093 | Code        | 11 |         |    2 | 00/4C0C : F0 22       |             beq   bye            
 1094 |  1 cut4.s   1094 | Code        | 11 |         |    2 | 00/4C0E : C9 43       |             cmp   #$43           ; c ?
 1095 |  1 cut4.s   1095 | Code        | 11 |         |    2 | 00/4C10 : D0 03       |             bne   encore01       
 1096 |  1 cut4.s   1096 | Code        | 11 |         |    3 | 00/4C12 : 4C 4F 4E    |             jmp   c              
 1097 |  1 cut4.s   1097 | Code        | 11 |         |    2 | 00/4C15 : C9 56       | encore01    cmp   #$56           ; v ?
 1098 |  1 cut4.s   1098 | Code        | 11 |         |    2 | 00/4C17 : D0 06       |             bne   encore02       
 1099 |  1 cut4.s   1099 | Code        | 11 |         |    3 | 00/4C19 : 4C 76 4F    |             jmp   v              
